Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL,Price,Price_Excl_Tax,Tax,Availability_Status,Rating,Price_Category,Rating_Category,Title_Word_Count,Price_per_Rating
The Girl You Left Behind (The Girl You Left Behind #1),Historical,Â£15.79,One,In stock,eb7459e0c570251d,Â£15.79,Â£15.79,Â£0.00,https://books.toscrape.com/catalogue/the-girl-you-left-behind-the-girl-you-left-behind-1_443/index.html,15.79,15.79,0.0,In stock,1,Budget,Low,11,15.79
The Fellowship of the Ring (The Lord of the Rings #1),Default,Â£10.27,Two,In stock,cb17945cb90b7837,Â£10.27,Â£10.27,Â£0.00,https://books.toscrape.com/catalogue/the-fellowship-of-the-ring-the-lord-of-the-rings-1_442/index.html,10.27,10.27,0.0,In stock,2,Budget,Low,11,5.14
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,Â£15.42,Five,In stock,3d250ab0f12be445,Â£15.42,Â£15.42,Â£0.00,https://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html,15.42,15.42,0.0,In stock,5,Budget,High,15,3.08
The Barefoot Contessa Cookbook,Food and Drink,Â£59.92,Five,In stock,6478ccb4416e6a5d,Â£59.92,Â£59.92,Â£0.00,https://books.toscrape.com/catalogue/the-barefoot-contessa-cookbook_440/index.html,59.92,59.92,0.0,In stock,5,Premium,High,4,11.98
Tell the Wolves I'm Home,Young Adult,Â£50.96,Two,In stock,2a1b3d967cda1da2,Â£50.96,Â£50.96,Â£0.00,https://books.toscrape.com/catalogue/tell-the-wolves-im-home_439/index.html,50.96,50.96,0.0,In stock,2,Premium,Low,6,25.48
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Â£30.60,Three,In stock,8d8e9f9b8730eb25,Â£30.60,Â£30.60,Â£0.00,https://books.toscrape.com/catalogue/ship-leaves-harbor-essays-on-travel-by-a-recovering-journeyman_438/index.html,30.6,30.6,0.0,In stock,3,Mid-Range,Medium,10,10.2
Pride and Prejudice,Add a comment,Â£19.27,Four,In stock,720c36b2bee4692e,Â£19.27,Â£19.27,Â£0.00,https://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html,19.27,19.27,0.0,In stock,4,Budget,High,3,4.82
Musicophilia: Tales of Music and the Brain,Default,Â£46.58,One,In stock,6d235933670503d9,Â£46.58,Â£46.58,Â£0.00,https://books.toscrape.com/catalogue/musicophilia-tales-of-music-and-the-brain_436/index.html,46.58,46.58,0.0,In stock,1,Premium,Low,7,46.58
Mere Christianity,Add a comment,Â£48.51,Three,In stock,f38f37ed934d84b2,Â£48.51,Â£48.51,Â£0.00,https://books.toscrape.com/catalogue/mere-christianity_435/index.html,48.51,48.51,0.0,In stock,3,Premium,Medium,2,16.17
Me Before You (Me Before You #1),Fiction,Â£19.02,One,In stock,7a2b51f69e81c722,Â£19.02,Â£19.02,Â£0.00,https://books.toscrape.com/catalogue/me-before-you-me-before-you-1_434/index.html,19.02,19.02,0.0,In stock,1,Budget,Low,7,19.02
In the Woods (Dublin Murder Squad #1),Mystery,Â£38.38,Two,In stock,6958de044cb28a84,Â£38.38,Â£38.38,Â£0.00,https://books.toscrape.com/catalogue/in-the-woods-dublin-murder-squad-1_433/index.html,38.38,38.38,0.0,In stock,2,Mid-Range,Low,7,19.19
In Cold Blood,Nonfiction,Â£49.98,Four,In stock,fe0f34ebed689381,Â£49.98,Â£49.98,Â£0.00,https://books.toscrape.com/catalogue/in-cold-blood_432/index.html,49.98,49.98,0.0,In stock,4,Premium,High,3,12.5
How to Stop Worrying and Start Living,Self Help,Â£46.49,Five,In stock,e792c0969cefe1b8,Â£46.49,Â£46.49,Â£0.00,https://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html,46.49,46.49,0.0,In stock,5,Premium,High,7,9.3
Give It Back,Thriller,Â£18.32,Two,In stock,012170e4fc87ace0,Â£18.32,Â£18.32,Â£0.00,https://books.toscrape.com/catalogue/give-it-back_430/index.html,18.32,18.32,0.0,In stock,2,Budget,Low,3,9.16
"Girl, Interrupted",Nonfiction,Â£42.14,Three,In stock,384c7d41d5ffe9d1,Â£42.14,Â£42.14,Â£0.00,https://books.toscrape.com/catalogue/girl-interrupted_429/index.html,42.14,42.14,0.0,In stock,3,Premium,Medium,2,14.05
Fun Home: A Family Tragicomic,Add a comment,Â£56.59,Four,In stock,56a34d0cec11d6b0,Â£56.59,Â£56.59,Â£0.00,https://books.toscrape.com/catalogue/fun-home-a-family-tragicomic_428/index.html,56.59,56.59,0.0,In stock,4,Premium,High,5,14.15
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,Â£20.96,Four,In stock,97258f576d4bb672,Â£20.96,Â£20.96,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html,20.96,20.96,0.0,In stock,4,Mid-Range,High,7,5.24
Deception Point,Fiction,Â£40.32,Four,In stock,4e3b183180e2a992,Â£40.32,Â£40.32,Â£0.00,https://books.toscrape.com/catalogue/deception-point_426/index.html,40.32,40.32,0.0,In stock,4,Premium,High,2,10.08
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,Â£36.39,Three,In stock,6e06d0f00f6da20f,Â£36.39,Â£36.39,Â£0.00,https://books.toscrape.com/catalogue/death-note-vol-6-give-and-take-death-note-6_425/index.html,36.39,36.39,0.0,In stock,3,Mid-Range,Medium,10,12.13
Catherine the Great: Portrait of a Woman,History,Â£58.55,Four,In stock,f3c70d296ec796c4,Â£58.55,Â£58.55,Â£0.00,https://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html,58.55,58.55,0.0,In stock,4,Premium,High,7,14.64
Better Homes and Gardens New Cook Book,Food and Drink,Â£39.61,Three,In stock,faf841f81c52638b,Â£39.61,Â£39.61,Â£0.00,https://books.toscrape.com/catalogue/better-homes-and-gardens-new-cook-book_423/index.html,39.61,39.61,0.0,In stock,3,Mid-Range,Medium,7,13.2
An Unquiet Mind: A Memoir of Moods and Madness,Psychology,Â£21.30,Three,In stock,46cb43c2ab133ccc,Â£21.30,Â£21.30,Â£0.00,https://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html,21.3,21.3,0.0,In stock,3,Mid-Range,Medium,9,7.1
A Year in Provence (Provence #1),Travel,Â£56.88,Four,In stock,9e60929f521fa280,Â£56.88,Â£56.88,Â£0.00,https://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html,56.88,56.88,0.0,In stock,4,Premium,High,6,14.22
World Without End (The Pillars of the Earth #2),Historical Fiction,Â£32.97,Four,In stock,2e5b4ff08a75fd02,Â£32.97,Â£32.97,Â£0.00,https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html,32.97,32.97,0.0,In stock,4,Mid-Range,High,9,8.24
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Â£47.31,Four,In stock,e75f3ae1da1cc652,Â£47.31,Â£47.31,Â£0.00,https://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html,47.31,47.31,0.0,In stock,4,Premium,High,8,11.83
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Â£48.67,Two,In stock,759ee7d059b1beb8,Â£48.67,Â£48.67,Â£0.00,https://books.toscrape.com/catalogue/why-save-the-bankers-and-other-essays-on-our-economic-and-political-crisis_418/index.html,48.67,48.67,0.0,In stock,2,Premium,Low,13,24.34
Where She Went (If I Stay #2),Young Adult,Â£41.73,Four,In stock,60369d96b7b80869,Â£41.73,Â£41.73,Â£0.00,https://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html,41.73,41.73,0.0,In stock,4,Premium,High,7,10.43
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Â£53.68,Four,In stock,163d89116179c33f,Â£53.68,Â£53.68,Â£0.00,https://books.toscrape.com/catalogue/what-if-serious-scientific-answers-to-absurd-hypothetical-questions_416/index.html,53.68,53.68,0.0,In stock,4,Premium,High,9,13.42
Two Summers,Young Adult,Â£14.64,One,In stock,3a7d54a264d9f33e,Â£14.64,Â£14.64,Â£0.00,https://books.toscrape.com/catalogue/two-summers_415/index.html,14.64,14.64,0.0,In stock,1,Budget,Low,2,14.64
This Is Your Brain on Music: The Science of a Human Obsession,Music,Â£38.40,One,In stock,bc209a900101f28d,Â£38.40,Â£38.40,Â£0.00,https://books.toscrape.com/catalogue/this-is-your-brain-on-music-the-science-of-a-human-obsession_414/index.html,38.4,38.4,0.0,In stock,1,Mid-Range,Low,12,38.4
The Secret Garden,Classics,Â£15.08,Four,In stock,abbb492978ff656d,Â£15.08,Â£15.08,Â£0.00,https://books.toscrape.com/catalogue/the-secret-garden_413/index.html,15.08,15.08,0.0,In stock,4,Budget,High,3,3.77
The Raven King (The Raven Cycle #4),Add a comment,Â£30.57,Two,In stock,2e4fc5eacceec12c,Â£30.57,Â£30.57,Â£0.00,https://books.toscrape.com/catalogue/the-raven-king-the-raven-cycle-4_412/index.html,30.57,30.57,0.0,In stock,2,Mid-Range,Low,7,15.28
The Raven Boys (The Raven Cycle #1),Fantasy,Â£57.74,Four,In stock,e0b3a679b83caccc,Â£57.74,Â£57.74,Â£0.00,https://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html,57.74,57.74,0.0,In stock,4,Premium,High,7,14.44
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Â£11.05,Five,In stock,f701fae56b645ef7,Â£11.05,Â£11.05,Â£0.00,https://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html,11.05,11.05,0.0,In stock,5,Budget,High,8,2.21
The Metamorphosis,Classics,Â£28.58,One,In stock,93379e3a2072a01b,Â£28.58,Â£28.58,Â£0.00,https://books.toscrape.com/catalogue/the-metamorphosis_409/index.html,28.58,28.58,0.0,In stock,1,Mid-Range,Low,2,28.58
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,Â£42.91,Five,In stock,0d210d2448c3018f,Â£42.91,Â£42.91,Â£0.00,https://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html,42.91,42.91,0.0,In stock,5,Premium,High,13,8.58
The Little Paris Bookshop,Fiction,Â£24.73,Three,In stock,dfd9ff1f343cdaff,Â£24.73,Â£24.73,Â£0.00,https://books.toscrape.com/catalogue/the-little-paris-bookshop_407/index.html,24.73,24.73,0.0,In stock,3,Mid-Range,Medium,4,8.24
The Hiding Place,History,Â£55.91,Four,In stock,c4589ee5977a47be,Â£55.91,Â£55.91,Â£0.00,https://books.toscrape.com/catalogue/the-hiding-place_406/index.html,55.91,55.91,0.0,In stock,4,Premium,High,3,13.98
The Grand Design,Science,Â£13.76,Three,In stock,3213b1f13f5f0f7c,Â£13.76,Â£13.76,Â£0.00,https://books.toscrape.com/catalogue/the-grand-design_405/index.html,13.76,13.76,0.0,In stock,3,Budget,Medium,3,4.59
The Firm,Fiction,Â£45.56,Three,In stock,ad84f18659e6bfe2,Â£45.56,Â£45.56,Â£0.00,https://books.toscrape.com/catalogue/the-firm_404/index.html,45.56,45.56,0.0,In stock,3,Premium,Medium,2,15.19
The Fault in Our Stars,Default,Â£47.22,One,In stock,3661360c99719414,Â£47.22,Â£47.22,Â£0.00,https://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html,47.22,47.22,0.0,In stock,1,Premium,Low,5,47.22
The False Prince (The Ascendance Trilogy #1),Fantasy,Â£56.00,Five,In stock,a2a9f76339d21ab1,Â£56.00,Â£56.00,Â£0.00,https://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html,56.0,56.0,0.0,In stock,5,Premium,High,7,11.2
The Expatriates,Fiction,Â£44.58,Two,In stock,fe7210553d56c097,Â£44.58,Â£44.58,Â£0.00,https://books.toscrape.com/catalogue/the-expatriates_401/index.html,44.58,44.58,0.0,In stock,2,Premium,Low,2,22.29
The Dream Thieves (The Raven Cycle #2),Default,Â£34.50,One,In stock,fec06f52054ea900,Â£34.50,Â£34.50,Â£0.00,https://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html,34.5,34.5,0.0,In stock,1,Mid-Range,Low,7,34.5
The Darkest Corners,Young Adult,Â£11.33,Five,In stock,c4182bdb53e2459a,Â£11.33,Â£11.33,Â£0.00,https://books.toscrape.com/catalogue/the-darkest-corners_399/index.html,11.33,11.33,0.0,In stock,5,Budget,High,3,2.27
The Crossover,Poetry,Â£38.77,Four,In stock,b228042c088b1913,Â£38.77,Â£38.77,Â£0.00,https://books.toscrape.com/catalogue/the-crossover_398/index.html,38.77,38.77,0.0,In stock,4,Mid-Range,High,2,9.69
The 5th Wave (The 5th Wave #1),Default,Â£11.83,Two,In stock,b716233fcb6877e6,Â£11.83,Â£11.83,Â£0.00,https://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html,11.83,11.83,0.0,In stock,2,Budget,Low,7,5.92
Tell the Wind and Fire,Fantasy,Â£45.51,Three,In stock,84126312e2431a09,Â£45.51,Â£45.51,Â£0.00,https://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html,45.51,45.51,0.0,In stock,3,Premium,Medium,5,15.17
Tell Me Three Things,Young Adult,Â£41.81,One,In stock,50d5a7b861ed1c54,Â£41.81,Â£41.81,Â£0.00,https://books.toscrape.com/catalogue/tell-me-three-things_395/index.html,41.81,41.81,0.0,In stock,1,Premium,Low,4,41.81
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Â£25.15,Four,In stock,1dba84766a5e87b8,Â£25.15,Â£25.15,Â£0.00,https://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html,25.15,25.15,0.0,In stock,4,Mid-Range,High,18,6.29
Siddhartha,Fiction,Â£34.22,Five,In stock,84bb29c53592ac40,Â£34.22,Â£34.22,Â£0.00,https://books.toscrape.com/catalogue/siddhartha_393/index.html,34.22,34.22,0.0,In stock,5,Mid-Range,High,1,6.84
Shiver (The Wolves of Mercy Falls #1),Default,Â£16.23,Five,In stock,59a8ae019b64f2a7,Â£16.23,Â£16.23,Â£0.00,https://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html,16.23,16.23,0.0,In stock,5,Budget,High,7,3.25
Remember Me?,Default,Â£11.48,Three,In stock,2973d38c2fbd7a5c,Â£11.48,Â£11.48,Â£0.00,https://books.toscrape.com/catalogue/remember-me_391/index.html,11.48,11.48,0.0,In stock,3,Budget,Medium,2,3.83
Red Dragon (Hannibal Lecter #1),Horror,Â£23.37,Three,In stock,e958ae92f328c181,Â£23.37,Â£23.37,Â£0.00,https://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html,23.37,23.37,0.0,In stock,3,Mid-Range,Medium,5,7.79
Peak: Secrets from the New Science of Expertise,Science,Â£16.28,Two,In stock,6036239d2ab349b7,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html,16.28,16.28,0.0,In stock,2,Budget,Low,8,8.14
My Mother Was Nuts,Nonfiction,Â£31.63,Four,In stock,a4ce39a3720cd679,Â£31.63,Â£31.63,Â£0.00,https://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html,31.63,31.63,0.0,In stock,4,Mid-Range,High,4,7.91
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Â£24.91,Five,In stock,12a90b90283b2e6d,Â£24.91,Â£24.91,Â£0.00,https://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html,24.91,24.91,0.0,In stock,5,Mid-Range,High,9,4.98
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,Â£22.54,One,In stock,81c68492ccd72941,Â£22.54,Â£22.54,Â£0.00,https://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html,22.54,22.54,0.0,In stock,1,Mid-Range,Low,8,22.54
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Â£23.63,Four,In stock,5e1a88d248599768,Â£23.63,Â£23.63,Â£0.00,https://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html,23.63,23.63,0.0,In stock,4,Mid-Range,High,12,5.91
Logan Kade (Fallen Crest High #5.5),Academic,Â£13.12,Two,In stock,7093cf549cd2e7de,Â£13.12,Â£13.12,Â£0.00,https://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html,13.12,13.12,0.0,In stock,2,Budget,Low,7,6.56
Last One Home (New Beginnings #1),Fiction,Â£59.98,Three,In stock,07e6810fd3236bda,Â£59.98,Â£59.98,Â£0.00,https://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html,59.98,59.98,0.0,In stock,3,Premium,Medium,6,19.99
Killing Floor (Jack Reacher #1),Thriller,Â£31.49,Four,In stock,8dde2ff3f6fcc0a3,Â£31.49,Â£31.49,Â£0.00,https://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html,31.49,31.49,0.0,In stock,4,Mid-Range,High,5,7.87
Kill the Boy Band,Young Adult,Â£15.52,Five,In stock,44f545727e704187,Â£15.52,Â£15.52,Â£0.00,https://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html,15.52,15.52,0.0,In stock,5,Budget,High,4,3.1
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Â£48.13,Five,In stock,45045146dbf7b009,Â£48.13,Â£48.13,Â£0.00,https://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html,48.13,48.13,0.0,In stock,5,Premium,High,12,9.63
If I Stay (If I Stay #1),Default,Â£38.13,Five,In stock,7284d85428305f5a,Â£38.13,Â£38.13,Â£0.00,https://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html,38.13,38.13,0.0,In stock,5,Mid-Range,High,7,7.63
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Â£36.55,Two,In stock,d219d4e325e6f204,Â£36.55,Â£36.55,Â£0.00,https://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html,36.55,36.55,0.0,In stock,2,Mid-Range,Low,12,18.27
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,Â£23.32,One,In stock,6c49258724f11770,Â£23.32,Â£23.32,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html,23.32,23.32,0.0,In stock,1,Mid-Range,Low,9,23.32
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,Â£16.33,One,In stock,3fd83dcf37bf1bc0,Â£16.33,Â£16.33,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html,16.33,16.33,0.0,In stock,1,Budget,Low,7,16.33
Foundation (Foundation (Publication Order) #1),Science Fiction,Â£32.42,One,In stock,3fc124f59f3068e4,Â£32.42,Â£32.42,Â£0.00,https://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html,32.42,32.42,0.0,In stock,1,Mid-Range,Low,5,32.42
Fool Me Once,Default,Â£16.96,One,In stock,630e766f0a1987dd,Â£16.96,Â£16.96,Â£0.00,https://books.toscrape.com/catalogue/fool-me-once_374/index.html,16.96,16.96,0.0,In stock,1,Budget,Low,3,16.96
Find Her (Detective D.D. Warren #8),Add a comment,Â£22.37,One,In stock,b28c7d07afa7063b,Â£22.37,Â£22.37,Â£0.00,https://books.toscrape.com/catalogue/find-her-detective-dd-warren-8_373/index.html,22.37,22.37,0.0,In stock,1,Mid-Range,Low,7,22.37
Evicted: Poverty and Profit in the American City,Add a comment,Â£42.27,One,In stock,75cc85cdbe9ad46b,Â£42.27,Â£42.27,Â£0.00,https://books.toscrape.com/catalogue/evicted-poverty-and-profit-in-the-american-city_372/index.html,42.27,42.27,0.0,In stock,1,Premium,Low,8,42.27
Drama,Default,Â£38.70,Two,In stock,d5ad4c92d8bf26c9,Â£38.70,Â£38.70,Â£0.00,https://books.toscrape.com/catalogue/drama_371/index.html,38.7,38.7,0.0,In stock,2,Mid-Range,Low,1,19.35
Dracula the Un-Dead,Horror,Â£35.63,Five,In stock,e46b1074b99ac4b6,Â£35.63,Â£35.63,Â£0.00,https://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html,35.63,35.63,0.0,In stock,5,Mid-Range,High,4,7.13
Digital Fortress,Fiction,Â£58.00,Five,In stock,94bb629a3f6dd00b,Â£58.00,Â£58.00,Â£0.00,https://books.toscrape.com/catalogue/digital-fortress_369/index.html,58.0,58.0,0.0,In stock,5,Premium,High,2,11.6
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,Â£52.41,One,In stock,1c0a38899c82b60a,Â£52.41,Â£52.41,Â£0.00,https://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html,52.41,52.41,0.0,In stock,1,Premium,Low,8,52.41
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Â£32.35,Three,In stock,bcf567421c581f0a,Â£32.35,Â£32.35,Â£0.00,https://books.toscrape.com/catalogue/data-a-love-story-how-i-gamed-online-dating-to-meet-my-match_367/index.html,32.35,32.35,0.0,In stock,3,Mid-Range,Medium,13,10.78
Critique of Pure Reason,Philosophy,Â£20.75,One,In stock,429b4a811bef386c,Â£20.75,Â£20.75,Â£0.00,https://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html,20.75,20.75,0.0,In stock,1,Mid-Range,Low,4,20.75
Booked,Poetry,Â£17.49,Five,In stock,b54d7416bb445989,Â£17.49,Â£17.49,Â£0.00,https://books.toscrape.com/catalogue/booked_365/index.html,17.49,17.49,0.0,In stock,5,Budget,High,1,3.5
