Title,Category,Price_Raw,Rating_Raw,Availability_Raw,UPC,Price_Excl_Tax_Raw,Price_Incl_Tax_Raw,Tax_Raw,Product_URL
The Fault in Our Stars,Default,Â£47.22,One,In stock,3661360c99719414,Â£47.22,Â£47.22,Â£0.00,https://books.toscrape.com/catalogue/the-fault-in-our-stars_403/index.html
The False Prince (The Ascendance Trilogy #1),Fantasy,Â£56.00,Five,In stock,a2a9f76339d21ab1,Â£56.00,Â£56.00,Â£0.00,https://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html
The Expatriates,Fiction,Â£44.58,Two,In stock,fe7210553d56c097,Â£44.58,Â£44.58,Â£0.00,https://books.toscrape.com/catalogue/the-expatriates_401/index.html
The Dream Thieves (The Raven Cycle #2),Default,Â£34.50,One,In stock,fec06f52054ea900,Â£34.50,Â£34.50,Â£0.00,https://books.toscrape.com/catalogue/the-dream-thieves-the-raven-cycle-2_400/index.html
The Darkest Corners,Young Adult,Â£11.33,Five,In stock,c4182bdb53e2459a,Â£11.33,Â£11.33,Â£0.00,https://books.toscrape.com/catalogue/the-darkest-corners_399/index.html
The Crossover,Poetry,Â£38.77,Four,In stock,b228042c088b1913,Â£38.77,Â£38.77,Â£0.00,https://books.toscrape.com/catalogue/the-crossover_398/index.html
The 5th Wave (The 5th Wave #1),Default,Â£11.83,Two,In stock,b716233fcb6877e6,Â£11.83,Â£11.83,Â£0.00,https://books.toscrape.com/catalogue/the-5th-wave-the-5th-wave-1_397/index.html
Tell the Wind and Fire,Fantasy,Â£45.51,Three,In stock,84126312e2431a09,Â£45.51,Â£45.51,Â£0.00,https://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html
Tell Me Three Things,Young Adult,Â£41.81,One,In stock,50d5a7b861ed1c54,Â£41.81,Â£41.81,Â£0.00,https://books.toscrape.com/catalogue/tell-me-three-things_395/index.html
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Â£25.15,Four,In stock,1dba84766a5e87b8,Â£25.15,Â£25.15,Â£0.00,https://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html
Siddhartha,Fiction,Â£34.22,Five,In stock,84bb29c53592ac40,Â£34.22,Â£34.22,Â£0.00,https://books.toscrape.com/catalogue/siddhartha_393/index.html
Shiver (The Wolves of Mercy Falls #1),Default,Â£16.23,Five,In stock,59a8ae019b64f2a7,Â£16.23,Â£16.23,Â£0.00,https://books.toscrape.com/catalogue/shiver-the-wolves-of-mercy-falls-1_392/index.html
Remember Me?,Default,Â£11.48,Three,In stock,2973d38c2fbd7a5c,Â£11.48,Â£11.48,Â£0.00,https://books.toscrape.com/catalogue/remember-me_391/index.html
Red Dragon (Hannibal Lecter #1),Horror,Â£23.37,Three,In stock,e958ae92f328c181,Â£23.37,Â£23.37,Â£0.00,https://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html
Peak: Secrets from the New Science of Expertise,Science,Â£16.28,Two,In stock,6036239d2ab349b7,Â£16.28,Â£16.28,Â£0.00,https://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html
My Mother Was Nuts,Nonfiction,Â£31.63,Four,In stock,a4ce39a3720cd679,Â£31.63,Â£31.63,Â£0.00,https://books.toscrape.com/catalogue/my-mother-was-nuts_388/index.html
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Â£24.91,Five,In stock,12a90b90283b2e6d,Â£24.91,Â£24.91,Â£0.00,https://books.toscrape.com/catalogue/mexican-today-new-and-rediscovered-recipes-for-contemporary-kitchens_387/index.html
Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,Â£22.54,One,In stock,81c68492ccd72941,Â£22.54,Â£22.54,Â£0.00,https://books.toscrape.com/catalogue/maybe-something-beautiful-how-art-transformed-a-neighborhood_386/index.html
Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Â£23.63,Four,In stock,5e1a88d248599768,Â£23.63,Â£23.63,Â£0.00,https://books.toscrape.com/catalogue/lola-and-the-boy-next-door-anna-and-the-french-kiss-2_385/index.html
Logan Kade (Fallen Crest High #5.5),Academic,Â£13.12,Two,In stock,7093cf549cd2e7de,Â£13.12,Â£13.12,Â£0.00,https://books.toscrape.com/catalogue/logan-kade-fallen-crest-high-55_384/index.html
Last One Home (New Beginnings #1),Fiction,Â£59.98,Three,In stock,07e6810fd3236bda,Â£59.98,Â£59.98,Â£0.00,https://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html
Killing Floor (Jack Reacher #1),Thriller,Â£31.49,Four,In stock,8dde2ff3f6fcc0a3,Â£31.49,Â£31.49,Â£0.00,https://books.toscrape.com/catalogue/killing-floor-jack-reacher-1_382/index.html
Kill the Boy Band,Young Adult,Â£15.52,Five,In stock,44f545727e704187,Â£15.52,Â£15.52,Â£0.00,https://books.toscrape.com/catalogue/kill-the-boy-band_381/index.html
Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Â£48.13,Five,In stock,45045146dbf7b009,Â£48.13,Â£48.13,Â£0.00,https://books.toscrape.com/catalogue/isla-and-the-happily-ever-after-anna-and-the-french-kiss-3_380/index.html
If I Stay (If I Stay #1),Default,Â£38.13,Five,In stock,7284d85428305f5a,Â£38.13,Â£38.13,Â£0.00,https://books.toscrape.com/catalogue/if-i-stay-if-i-stay-1_379/index.html
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Â£36.55,Two,In stock,d219d4e325e6f204,Â£36.55,Â£36.55,Â£0.00,https://books.toscrape.com/catalogue/i-know-why-the-caged-bird-sings-maya-angelous-autobiography-1_378/index.html
Harry Potter and the Deathly Hallows (Harry Potter #7),Default,Â£23.32,One,In stock,6c49258724f11770,Â£23.32,Â£23.32,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-deathly-hallows-harry-potter-7_377/index.html
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,Â£16.33,One,In stock,3fd83dcf37bf1bc0,Â£16.33,Â£16.33,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-5-fruits-basket-5_376/index.html
Foundation (Foundation (Publication Order) #1),Science Fiction,Â£32.42,One,In stock,3fc124f59f3068e4,Â£32.42,Â£32.42,Â£0.00,https://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html
Fool Me Once,Default,Â£16.96,One,In stock,630e766f0a1987dd,Â£16.96,Â£16.96,Â£0.00,https://books.toscrape.com/catalogue/fool-me-once_374/index.html
Find Her (Detective D.D. Warren #8),Add a comment,Â£22.37,One,In stock,b28c7d07afa7063b,Â£22.37,Â£22.37,Â£0.00,https://books.toscrape.com/catalogue/find-her-detective-dd-warren-8_373/index.html
Evicted: Poverty and Profit in the American City,Add a comment,Â£42.27,One,In stock,75cc85cdbe9ad46b,Â£42.27,Â£42.27,Â£0.00,https://books.toscrape.com/catalogue/evicted-poverty-and-profit-in-the-american-city_372/index.html
Drama,Default,Â£38.70,Two,In stock,d5ad4c92d8bf26c9,Â£38.70,Â£38.70,Â£0.00,https://books.toscrape.com/catalogue/drama_371/index.html
Dracula the Un-Dead,Horror,Â£35.63,Five,In stock,e46b1074b99ac4b6,Â£35.63,Â£35.63,Â£0.00,https://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html
Digital Fortress,Fiction,Â£58.00,Five,In stock,94bb629a3f6dd00b,Â£58.00,Â£58.00,Â£0.00,https://books.toscrape.com/catalogue/digital-fortress_369/index.html
"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,Â£52.41,One,In stock,1c0a38899c82b60a,Â£52.41,Â£52.41,Â£0.00,https://books.toscrape.com/catalogue/death-note-vol-5-whiteout-death-note-5_368/index.html
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Â£32.35,Three,In stock,bcf567421c581f0a,Â£32.35,Â£32.35,Â£0.00,https://books.toscrape.com/catalogue/data-a-love-story-how-i-gamed-online-dating-to-meet-my-match_367/index.html
Critique of Pure Reason,Philosophy,Â£20.75,One,In stock,429b4a811bef386c,Â£20.75,Â£20.75,Â£0.00,https://books.toscrape.com/catalogue/critique-of-pure-reason_366/index.html
Booked,Poetry,Â£17.49,Five,In stock,b54d7416bb445989,Â£17.49,Â£17.49,Â£0.00,https://books.toscrape.com/catalogue/booked_365/index.html
"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,Â£34.13,Five,In stock,ad5e078beceaeb4a,Â£34.13,Â£34.13,Â£0.00,https://books.toscrape.com/catalogue/blue-lily-lily-blue-the-raven-cycle-3_364/index.html
Approval Junkie: Adventures in Caring Too Much,Autobiography,Â£58.81,Five,In stock,612369a5947a012e,Â£58.81,Â£58.81,Â£0.00,https://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html
An Abundance of Katherines,Young Adult,Â£10.00,Five,In stock,f36d24c309e87e5b,Â£10.00,Â£10.00,Â£0.00,https://books.toscrape.com/catalogue/an-abundance-of-katherines_362/index.html
America's War for the Greater Middle East: A Military History,History,Â£51.22,Two,In stock,add33db6ff80db24,Â£51.22,Â£51.22,Â£0.00,https://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html
Alight (The Generations Trilogy #2),Default,Â£58.59,Four,In stock,d9290e99f189ce84,Â£58.59,Â£58.59,Â£0.00,https://books.toscrape.com/catalogue/alight-the-generations-trilogy-2_360/index.html
A Girl's Guide to Moving On (New Beginnings #2),Romance,Â£31.30,One,In stock,cf3b86489890b9f2,Â£31.30,Â£31.30,Â£0.00,https://books.toscrape.com/catalogue/a-girls-guide-to-moving-on-new-beginnings-2_359/index.html
A Game of Thrones (A Song of Ice and Fire #1),Add a comment,Â£46.42,Two,In stock,03cbb67c0f990d87,Â£46.42,Â£46.42,Â£0.00,https://books.toscrape.com/catalogue/a-game-of-thrones-a-song-of-ice-and-fire-1_358/index.html
A Feast for Crows (A Song of Ice and Fire #4),Fantasy,Â£17.21,Four,In stock,f2c8f4b4c94d5c5c,Â£17.21,Â£17.21,Â£0.00,https://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html
A Clash of Kings (A Song of Ice and Fire #2),Add a comment,Â£10.79,Three,In stock,89a89e76f3516357,Â£10.79,Â£10.79,Â£0.00,https://books.toscrape.com/catalogue/a-clash-of-kings-a-song-of-ice-and-fire-2_356/index.html
Vogue Colors A to Z: A Fashion Coloring Book,Default,Â£52.35,Four,In stock,a8f4577a48023344,Â£52.35,Â£52.35,Â£0.00,https://books.toscrape.com/catalogue/vogue-colors-a-to-z-a-fashion-coloring-book_355/index.html
The Shining (The Shining #1),Default,Â£27.88,Three,In stock,d4de23aa98acc65b,Â£27.88,Â£27.88,Â£0.00,https://books.toscrape.com/catalogue/the-shining-the-shining-1_354/index.html
The Pilgrim's Progress,Classics,Â£50.26,Two,In stock,6053ddf69c967d5f,Â£50.26,Â£50.26,Â£0.00,https://books.toscrape.com/catalogue/the-pilgrims-progress_353/index.html
The Perfect Play (Play by Play #1),Romance,Â£59.99,Three,In stock,9cc207168a03470d,Â£59.99,Â£59.99,Â£0.00,https://books.toscrape.com/catalogue/the-perfect-play-play-by-play-1_352/index.html
The Passion of Dolssa,Historical Fiction,Â£28.32,Five,In stock,011674f4a3834b8d,Â£28.32,Â£28.32,Â£0.00,https://books.toscrape.com/catalogue/the-passion-of-dolssa_351/index.html
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,Â£38.71,Three,In stock,6a57286a8890d8c5,Â£38.71,Â£38.71,Â£0.00,https://books.toscrape.com/catalogue/the-jazz-of-physics-the-secret-link-between-music-and-the-structure-of-the-universe_350/index.html
The Hunger Games (The Hunger Games #1),Default,Â£29.85,Five,In stock,6d2f70d9424f41a1,Â£29.85,Â£29.85,Â£0.00,https://books.toscrape.com/catalogue/the-hunger-games-the-hunger-games-1_349/index.html
The Hound of the Baskervilles (Sherlock Holmes #5),Classics,Â£14.82,Two,In stock,6587f46697fc4443,Â£14.82,Â£14.82,Â£0.00,https://books.toscrape.com/catalogue/the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html
The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,Â£16.81,Four,In stock,45033bdf3d9ed158,Â£16.81,Â£16.81,Â£0.00,https://books.toscrape.com/catalogue/the-gunning-of-america-business-and-the-making-of-american-gun-culture_347/index.html
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,Â£28.23,Two,In stock,c65ee14957c0fa5c,Â£28.23,Â£28.23,Â£0.00,https://books.toscrape.com/catalogue/the-geography-of-bliss-one-grumps-search-for-the-happiest-places-in-the-world_346/index.html
The Demonists (Demonist #1),Fantasy,Â£52.11,Two,In stock,ff2dffba388d9922,Â£52.11,Â£52.11,Â£0.00,https://books.toscrape.com/catalogue/the-demonists-demonist-1_345/index.html
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,Â£27.88,Two,In stock,df53c2948b32bde3,Â£27.88,Â£27.88,Â£0.00,https://books.toscrape.com/catalogue/the-demon-prince-of-momochi-house-vol-4-the-demon-prince-of-momochi-house-4_344/index.html
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,Â£59.71,Three,In stock,9c4d061c1e2fe6bf,Â£59.71,Â£59.71,Â£0.00,https://books.toscrape.com/catalogue/the-bone-hunters-lexy-vaughan-steven-macaulay-2_343/index.html
The Beast (Black Dagger Brotherhood #14),Fantasy,Â£46.08,Five,In stock,8930013d06942df1,Â£46.08,Â£46.08,Â£0.00,https://books.toscrape.com/catalogue/the-beast-black-dagger-brotherhood-14_342/index.html
Some Women,Womens Fiction,Â£13.73,Five,In stock,31f5bbf4974d29c9,Â£13.73,Â£13.73,Â£0.00,https://books.toscrape.com/catalogue/some-women_341/index.html
Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,Â£48.39,Five,In stock,38199c5d7da0c0ef,Â£48.39,Â£48.39,Â£0.00,https://books.toscrape.com/catalogue/shopaholic-ties-the-knot-shopaholic-3_340/index.html
Paper and Fire (The Great Library #2),Fantasy,Â£49.45,Five,In stock,ae884ac655d6ee3e,Â£49.45,Â£49.45,Â£0.00,https://books.toscrape.com/catalogue/paper-and-fire-the-great-library-2_339/index.html
Outlander (Outlander #1),Default,Â£19.67,Five,In stock,5de4baa88061a77a,Â£19.67,Â£19.67,Â£0.00,https://books.toscrape.com/catalogue/outlander-outlander-1_338/index.html
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,Â£12.36,Three,In stock,2ba5ccc84d35006c,Â£12.36,Â£12.36,Â£0.00,https://books.toscrape.com/catalogue/orchestra-of-exiles-the-story-of-bronislaw-huberman-the-israel-philharmonic-and-the-one-thousand-jews-he-saved-from-nazi-horrors_337/index.html
No One Here Gets Out Alive,Music,Â£20.02,Five,In stock,3a95f5a2df4ff921,Â£20.02,Â£20.02,Â£0.00,https://books.toscrape.com/catalogue/no-one-here-gets-out-alive_336/index.html
Night Shift (Night Shift #1-20),Horror,Â£12.75,Four,In stock,869d20b3b8128230,Â£12.75,Â£12.75,Â£0.00,https://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html
Needful Things,Horror,Â£47.51,Four,In stock,70b585c9d0f15725,Â£47.51,Â£47.51,Â£0.00,https://books.toscrape.com/catalogue/needful-things_334/index.html
Mockingjay (The Hunger Games #3),Default,Â£20.44,Four,In stock,5212c6acea3359e5,Â£20.44,Â£20.44,Â£0.00,https://books.toscrape.com/catalogue/mockingjay-the-hunger-games-3_333/index.html
Misery,Horror,Â£34.79,Two,In stock,81d4191030b9704b,Â£34.79,Â£34.79,Â£0.00,https://books.toscrape.com/catalogue/misery_332/index.html
Little Women (Little Women #1),Classics,Â£28.07,Four,In stock,deda806b68b0aa11,Â£28.07,Â£28.07,Â£0.00,https://books.toscrape.com/catalogue/little-women-little-women-1_331/index.html
It,Horror,Â£25.01,Three,In stock,670a2773607d785d,Â£25.01,Â£25.01,Â£0.00,https://books.toscrape.com/catalogue/it_330/index.html
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,Â£13.90,Three,In stock,ac337893a9fe0085,Â£13.90,Â£13.90,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-sorcerers-stone-harry-potter-1_329/index.html
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,Â£24.17,Four,In stock,eff24325e0ede639,Â£24.17,Â£24.17,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-prisoner-of-azkaban-harry-potter-3_328/index.html
Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,Â£31.63,Four,In stock,5a6b7155f2797537,Â£31.63,Â£31.63,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-order-of-the-phoenix-harry-potter-5_327/index.html
Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,Â£48.75,Five,In stock,73f4f87dd936ee5c,Â£48.75,Â£48.75,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-half-blood-prince-harry-potter-6_326/index.html
Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,Â£14.74,One,In stock,c7c4f55b7321cba7,Â£14.74,Â£14.74,Â£0.00,https://books.toscrape.com/catalogue/harry-potter-and-the-chamber-of-secrets-harry-potter-2_325/index.html
Gone with the Wind,Classics,Â£32.49,Three,In stock,23310ce84d3c9f85,Â£32.49,Â£32.49,Â£0.00,https://books.toscrape.com/catalogue/gone-with-the-wind_324/index.html
God Is Not Great: How Religion Poisons Everything,Nonfiction,Â£27.80,One,In stock,ddbc5530d2939d49,Â£27.80,Â£27.80,Â£0.00,https://books.toscrape.com/catalogue/god-is-not-great-how-religion-poisons-everything_323/index.html
Girl With a Pearl Earring,Historical Fiction,Â£26.77,One,In stock,5eff05e59f905a49,Â£26.77,Â£26.77,Â£0.00,https://books.toscrape.com/catalogue/girl-with-a-pearl-earring_322/index.html
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,Â£50.44,Four,In stock,8fff1084aa085a13,Â£50.44,Â£50.44,Â£0.00,https://books.toscrape.com/catalogue/fruits-basket-vol-4-fruits-basket-4_321/index.html
Far From True (Promise Falls Trilogy #2),Thriller,Â£34.93,Two,In stock,ad15a9a139919918,Â£34.93,Â£34.93,Â£0.00,https://books.toscrape.com/catalogue/far-from-true-promise-falls-trilogy-2_320/index.html
Dark Lover (Black Dagger Brotherhood #1),Romance,Â£12.87,One,In stock,2b69d289279aabfd,Â£12.87,Â£12.87,Â£0.00,https://books.toscrape.com/catalogue/dark-lover-black-dagger-brotherhood-1_319/index.html
Confessions of a Shopaholic (Shopaholic #1),Default,Â£48.94,Two,In stock,a2dc754afb69bb32,Â£48.94,Â£48.94,Â£0.00,https://books.toscrape.com/catalogue/confessions-of-a-shopaholic-shopaholic-1_318/index.html
Changing the Game (Play by Play #2),Romance,Â£13.38,Three,In stock,aaebac5fda798b1b,Â£13.38,Â£13.38,Â£0.00,https://books.toscrape.com/catalogue/changing-the-game-play-by-play-2_317/index.html
Candide,Classics,Â£58.63,Three,In stock,2798974abc8a58a8,Â£58.63,Â£58.63,Â£0.00,https://books.toscrape.com/catalogue/candide_316/index.html
Can You Keep a Secret?,Womens Fiction,Â£21.94,One,In stock,0812f54c93d726ce,Â£21.94,Â£21.94,Â£0.00,https://books.toscrape.com/catalogue/can-you-keep-a-secret_315/index.html
Atlas Shrugged,Fiction,Â£26.58,Five,In stock,78a4ac98191ac675,Â£26.58,Â£26.58,Â£0.00,https://books.toscrape.com/catalogue/atlas-shrugged_314/index.html
